127.0.0.1 - - [02/Mar/2018:09:59:54 +0800] "GET / HTTP/1.1" 404 994
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:02 +0800] "GET /lsq-spring-boot-mybatis-1.1/ HTTP/1.1" 200 21377
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:02 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/css/animate.min.css HTTP/1.1" 200 55844
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:02 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/css/ionicons.min.css HTTP/1.1" 200 51284
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:02 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/css/bootstrap.min.css HTTP/1.1" 200 117305
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:02 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/css/styles.css HTTP/1.1" 200 10369
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:02 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/assets/lake.jpg HTTP/1.1" 200 167991
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:02 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/assets/beach.jpg HTTP/1.1" 200 330067
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:02 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/assets/deer.jpg HTTP/1.1" 200 235299
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:02 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/assets/city.jpg HTTP/1.1" 200 294726
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:02 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/js/bootstrap.min.js HTTP/1.1" 200 35951
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:02 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/assets/colors.jpg HTTP/1.1" 200 460355
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:02 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/js/wow.js HTTP/1.1" 200 15242
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:02 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/js/jquery.easing.min.js HTTP/1.1" 200 5555
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:02 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/js/jquery.min.js HTTP/1.1" 200 92629
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:02 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/js/scripts.js HTTP/1.1" 200 849
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:03 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/assets/bike.jpg HTTP/1.1" 200 767946
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:04 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/fonts/ionicons.ttf?v=2.0.1 HTTP/1.1" 200 188508
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:04 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/assets/Life-of-Pix-free-stock-photos-Slate-Stone-Xeromatic-1440x953.jpg HTTP/1.1" 200 406644
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:05 +0800] "GET /favicon.ico HTTP/1.1" 404 1016
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:08 +0800] "GET /lsq-spring-boot-mybatis-1.1/login HTTP/1.1" 200 4585
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:08 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/login/css/animate.css HTTP/1.1" 200 73008
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:08 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/login/css/bootstrap.min.css HTTP/1.1" 200 121200
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:08 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/login/css/style.css HTTP/1.1" 200 4136
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:08 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/login/js/main.js HTTP/1.1" 200 1195
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:08 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/login/js/jquery.placeholder.min.js HTTP/1.1" 200 3289
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:08 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/login/js/jquery.waypoints.min.js HTTP/1.1" 200 8835
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:08 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/login/js/modernizr-2.6.2.min.js HTTP/1.1" 200 15413
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:08 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/login/js/bootstrap.min.js HTTP/1.1" 200 37045
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:08 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/login/js/jquery.min.js HTTP/1.1" 200 84380
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:09 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/login/images/geometry2.png HTTP/1.1" 200 2138
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:09 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/login/favicon.ico HTTP/1.1" 404 166
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "POST /lsq-spring-boot-mybatis-1.1/login HTTP/1.1" 302 -
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/ HTTP/1.1" 200 21377
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/css/ionicons.min.css HTTP/1.1" 200 51284
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/css/animate.min.css HTTP/1.1" 200 55844
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/css/bootstrap.min.css HTTP/1.1" 200 117305
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/css/styles.css HTTP/1.1" 200 10369
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/js/jquery.min.js HTTP/1.1" 200 92629
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/js/jquery.easing.min.js HTTP/1.1" 200 5555
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/js/bootstrap.min.js HTTP/1.1" 200 35951
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/js/wow.js HTTP/1.1" 200 15242
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/js/scripts.js HTTP/1.1" 200 849
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/assets/city.jpg HTTP/1.1" 200 294726
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/assets/deer.jpg HTTP/1.1" 200 235299
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/assets/bike.jpg HTTP/1.1" 200 767946
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/assets/lake.jpg HTTP/1.1" 200 167991
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/assets/colors.jpg HTTP/1.1" 200 460355
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/assets/beach.jpg HTTP/1.1" 200 330067
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/fonts/ionicons.ttf?v=2.0.1 HTTP/1.1" 200 188508
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:11 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/index/assets/Life-of-Pix-free-stock-photos-Slate-Stone-Xeromatic-1440x953.jpg HTTP/1.1" 200 406644
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:15 +0800] "GET /lsq-spring-boot-mybatis-1.1/back HTTP/1.1" 200 16556
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:15 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/backstage/css/styles.css HTTP/1.1" 200 16275
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:15 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/backstage/css/datepicker3.css HTTP/1.1" 200 33772
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:15 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/backstage/css/bootstrap.min.css HTTP/1.1" 200 109518
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:15 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/backstage/js/easypiechart-data.js HTTP/1.1" 200 534
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:15 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/backstage/js/jquery-1.11.1.min.js HTTP/1.1" 200 95786
0:0:0:0:0:0:0:1 - - [02/Mar/2018:10:00:15 +0800] "GET /lsq-spring-boot-mybatis-1.1/style/backstage/js/easypiechart.js HTTP/1.1" 200 9066
