南京林业大学2014-2015第二学期教学进程表,,,,,,,,,,,,,,,,,,,,,,,
月份,,,,,3月,,,,4月,,,,5月,,,,,6月,,,,7月,
,"3-2

3-08","03-09

3-15","03-16

3-22","03-23

3-29","03-30

4-05","04-06

4-12","04-13

4-19","04-20

4-26","04-27

5-03","05-04

5-10","05-11

5-17","05-18

5-24","05-25

5-31","06-01

6-07","06-08

6-14","06-15

6-21","06-22

6-28","06-29

7-05","07-06

7-12",,,,
           周次,,,,,,,,,,,,,,,,,,,,,,,
    班级,一,二,三,四,五,六,七,八,九,十,十一,十二,十三,十四,十五,十六,十七,十八,十九,,,,
1110041,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1110042,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1110043,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1210021,,,,,,,,,,‖,,,,,,,,∶,∶,,,,
1210022,,,,,,,,,,‖,,,,,,,,∶,∶,,,,
1210011,,,,,,,○,○,,○,○,,,,,,,∶,∶,,,,
1210012,,,,,,,○,○,,○,○,,,,,,,∶,∶,,,,
1210013,,,,,,,○,○,,○,○,,,,,,,∶,∶,,,,
1210014,,,,,,,○,○,,○,○,,,,,,,∶,∶,,,,
1210041,,,,,,,,,,‖,,,,,,,,∶,∶,,,,
1210042,,,,,,,,,,‖,,,,,,,,∶,∶,,,,
1210043,,,,,,,,,,‖,,,,,,,,∶,∶,,,,
1310011,,,,,○,,,,,,,○,,,,,,∶,∶,,,,
1310012,,,,,○,,,,,,,○,,,,,,∶,∶,,,,
1310013,,,,,○,,,,,,,○,,,,,,∶,∶,,,,
1310031,,,,,,,,,,○,,,,,,,,∶,∶,,,,
1310032,,,,,,,,,,○,,,,,,,,∶,∶,,,,
1310033,,,,,,,,,,○,,,,,,,,∶,∶,,,,
1310034,,,,,,,,,,○,,,,,,,,∶,∶,,,,
1310021,,,,,,,,,,,,,,,,,,∶,∶,,,,
1310022,,,,,,,,,,,,,,,,,,∶,∶,,,,
1410011,,,,,,,,,,,○,○,,,,,,∶,∶,,,,
1410012,,,,,,,,,,,○,○,,,,,,∶,∶,,,,
1410013,,,,,,,,,,,○,○,,,,,,∶,∶,,,,
1410031,,,,,,,,,,,○,○,,,,,,∶,∶,,,,
1410032,,,,,,,,,,,○,○,,,,,,∶,∶,,,,
1410033,,,,,,,,,,,○,○,,,,,,∶,∶,,,,
1410021,,,,,,,,○,,○,,,,,,,,∶,∶,,,,
1410022,,,,,,,,○,,○,,,,,,,,∶,∶,,,,
1211021,,○,○,○,,,,,,,,,,,,,,∶,∶,,,,
1211022,,○,○,○,,,,,,,,,,,,,,∶,∶,,,,
1211011,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1211012,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1211031,,○,○,○,,,,,,,,,,,,,,∶,∶,,,,
1211032,,○,○,○,,,,,,,,,,,,,,∶,∶,,,,
1311021,,,,,,,,,,,,,,,,,,∶,∶,,,,
1311022,,,,,,,,,,,,,,,,,,∶,∶,,,,
1311011,,,,,,,,,,,,,,,,∶,○,○,∶,,,,
1311012,,,,,,,,,,,,,,,,∶,○,○,∶,,,,
1311031,,,,,,,,,,,,,,,,,,∶,∶,,,,
1311032,,,,,,,,,,,,,,,,,,∶,∶,,,,
1411021,○,,,,,,,,,,,,,,,,,∶,∶,,,,
1411022,○,,,,,,,,,,,,,,,,,∶,∶,,,,
1411011,○,○,,,,,,,,,,,,,,,,∶,∶,,,,
1411012,○,○,,,,,,,,,,,,,,,,∶,∶,,,,
1411031,○,,,,,,,,,,,,,,,,,∶,∶,,,,
1411032,○,,,,,,,,,,,,,,,,,∶,∶,,,,
1112011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1112012,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1112021,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1212011,,,,,,,,,,,,,,,,∶,∶,○,○,,,,
1212012,,,,,,,,,,,,,,,,∶,∶,○,○,,,,
1212021,,,,,,,,,,,,,,,,∶,∶,○,○,,,,
1312011,,,,,,,○,○,,,,,,,,,,∶,∶,,,,
1312012,,,,,,,○,○,,,,,,,,,,∶,∶,,,,
1312021,,,,,,,,,,,,,,○,○,,,∶,∶,,,,
1312022,,,,,,,,,,,,,,○,○,,,∶,∶,,,,
1412011,,,,,,,,,,,,,,,,∶,∶,○,○,,,,
1412012,,,,,,,,,,,,,,,,∶,∶,○,○,,,,
1412021,,,,,,,○,,,,,,,,,,,∶,∶,,,,
1113041,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1113042,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1113031,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1113032,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1113033,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1113034,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1113021,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1113022,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1113023,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1113011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1113012,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1113013,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1113014,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1113061,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1113071,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1213041,,,,,,,,○,,,○,,,,,‖,‖,,∶,,,,
1213042,,,,,,,,○,,,○,,,,,‖,‖,,∶,,,,
1213031,,,,,,,,○,,,○,,,,,,‖,‖,∶,,,,
1213032,,,,,,,,○,,,○,,,,,,‖,‖,∶,,,,
1213021,,,,,,,○,,,,,,,○,,,,,∶,,,,
1213022,,,,,,,○,,,,,,,○,,,,,∶,,,,
1213011,,,,,,,,,,○,,,○,,,,,,∶,,,,
1213012,,,,,,,,,,○,,,○,,,,,,∶,,,,
1213061,,,,,,,,,,,,,,,,○,○,,∶,,,,
1213062,,,,,,,,,,,,,,,,○,○,,∶,,,,
1213071,,,,,,,,,,,,,,,,○,○,,∶,,,,
1313051,,,,,,,○,,,,,,,,,,,∶,∶,,,,
1313011,,,,,,,,,,,,○,,,,,,∶,∶,,,,
1313012,,,,,,,,,,,,○,,,,,,∶,∶,,,,
1313013,,,,,,,,,,,,○,,,,,,∶,∶,,,,
1313031,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1313032,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1313033,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1313021,,,,,,,,,,,,○,,,,,,∶,∶,,,,
1313022,,,,,,,,,,,,○,,,,,,∶,∶,,,,
1313041,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1313042,,,,,,,,,,,,,,,,○,,∶,∶,,,,
1313061,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1313062,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1413051,,,,,,,○,○,,,,,,,,,,∶,∶,,,,
1413052,,,,,,,○,○,,,,,,,,,,∶,∶,,,,
1413011,,,○,○,,,,,,,,,○,,,,,∶,∶,,,,
1413014,,,○,○,,,,,,,,,○,,,,,∶,∶,,,,
1413012,,,○,○,,,,,,,,,○,,,,,∶,∶,,,,
1413013,,,○,○,,,,,,,,,○,,,,,∶,∶,,,,
1413015,,,○,○,,,,,,,,,○,,,,,∶,∶,,,,
1413031,,,,,,,○,○,,,,,,,,,,∶,∶,,,,
1413032,,,,,,,○,○,,,,,,,,,,∶,∶,,,,
1413033,,,,,,,○,○,,,,,,,,,,∶,∶,,,,
1413041,,,,,,○,○,,,,,,,,,,,∶,∶,,,,
1413042,,,,,,○,○,,,,,,,,,,,∶,∶,,,,
1413043,,,,,,○,○,,,,,,,,,,,∶,∶,,,,
1114031,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1114011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1114012,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1114013,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1114041,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1114042,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1214031,,,,,,,,,,#,○,,,,,,,‖,‖,,,,
1214011,,,,,,,,,,,,,,,‖,,,○,○,,,,
1214012,,,,,,,,,,,,,,,‖,,,○,○,,,,
1214041,,,,,,,,,,#,○,,,,,,,,,,,,
1214042,,,,,,,,,,#,○,,,,,,,,,,,,
1214010,,,,,,,,,,,,,,,‖,,,○,○,,,,
1314031,,,,,,,,,,,,,,,,,,∶,∶,,,,
1314011,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
1314012,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
1314013,,,,,,,,,,,,,,,,○ 金,○,∶,∶,,,,
1314010,,,,,,,,,,,,,,○,,∶,∶,○,○,,,,
1314041,,,,,,,,,,,,,,,,,‖,∶,∶,,,,
1314042,,,,,,,,,,,,,,,,,‖,∶,∶,,,,
1414031,,,,,,,,,,,,,,,金,金,,∶,∶,,,,
1414011,,,,,,,,,,,,,,,,,,∶,∶,,,,
1414012,,,,,,,,,,,,,,,,,,∶,∶,,,,
1414010,,,,,,,,,,,,,,,○,○,○,∶,∶,,,,
1414041,,,,,,,,,,,,,,,金,金,,∶,∶,,,,
1414042,,,,,,,,,,,,,,,金,金,,∶,∶,,,,
1101091,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1115011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1115012,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1115013,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1115021,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1115022,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1115031,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1115032,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1115023,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1201091,,,,,,,,,,,,,,○,○,○,,∶,∶,,,,
1215012,○,,,,,,,,,,,,,,,∶,∶,‖,‖,,,,
1215011,○,,,,,,,,,,,,,,,∶,∶,‖,‖,,,,
1215021,,,,,,,,,,,,,,,,∶,∶,‖,‖,,,,
1215031,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
1215032,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
1215033,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
1215022,,,,,,,,,,,,,,,,∶,∶,‖,‖,,,,
1215010,,,,,,,,,,,,,,,,,,∶,∶,,,,
1301091,,,,,,,,,,,,,,,,,,∶,∶,,,,
1315011,,,,,,,,,,,,,,,,,,∶,∶,,,,
1315012,,,,,,,,,,,,,,,,,,∶,∶,,,,
1315031,,,,,,,,,,,,,,,,,,∶,∶,,,,
1315032,,,,,,,,,,,,,,,,,,∶,∶,,,,
1315010,,金,金,金,,,,#,,,,,,,,,,∶,∶,,,,
1315021,,,,,,,,,,,,,,,,,,∶,∶,,,,
1315022,,,,,,,,,,,,,,,,,,∶,∶,,,,
1415041,,,,,,,,,,,,,,,,,,∶,∶,,,,
1415031,,,,,,,,,,,,,,,,,,∶,∶,,,,
1415032,,,,,,,,,,,,,,,,,,∶,∶,,,,
1415021,,,,,,,,,,,,,,,,,,∶,∶,,,,
1415022,,,,,,,,,,,,,,,,,,∶,∶,,,,
1415010,,,,,,,,,,,,,,,,,,∶,∶,,,,
1415011,,,,,,,,,,,,,,,,,,∶,∶,,,,
1415012,,,,,,,,,,,,,,,,,,∶,∶,,,,
1116051,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1116052,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1116011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1116021,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1116031,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1116041,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1116042,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
1216051,,,,,,,,,,,,,,○,∶,∶,‖,‖,‖,,,,
1216052,,,,,,,,,,,,,,○,∶,∶,‖,‖,‖,,,,
1216011,,,,,,,,,,,,,,,,,,∶,∶,,,,
1216021,,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,,,,
1216041,,,,,,,,,,,,,,,,∶,∶,‖,‖,,,,
1216042,,,,,,,,,,,,,,,,∶,∶,‖,‖,,,,
1216053,,,,,,,,,,,,,,,,,,∶,∶,,,,
1316051,,,,,,,,,,,,,,○,○,,,∶,∶,,,,
1316052,,,,,,,,,,,,,,○,○,,,∶,∶,,,,
1316053,,,,,,,,,,,,,,○,○,,,∶,∶,,,,
1316011,,,,,,,,,,,,,,,,,○,∶,∶,,,,
1316021,,,,,,,,,,,,,,,,,,∶,∶,,,,
1316041,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
1316042,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
1316054,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
1416011,,,,,,,金,金,金,,,,,,,,,∶,∶,,,,
1416012,,,,,,,金,金,金,,,,,,,,,∶,∶,,,,
1416052,,,,,,,金,金,金,,,,,,,,,∶,∶,,,,
1416051,,,,,,,金,金,金,,,,,,,,,∶,∶,,,,
1416053,,,,,,,金,金,金,,,,,,,,,∶,∶,,,,
1416041,◎,◎,◎,,,,,,,,,,,,,,,∶,∶,,,,
1416042,◎,◎,◎,,,,,,,,,,,,,,,∶,∶,,,,
1320011,,,,,○,,,,,,,,○,○,,,,∶,∶,,,,
1320021,,,,,,,,,,,,,,,金,‖,‖,∶,∶,,,,
1420011,,,,,,,,,,,,,,,,,,∶,∶,,,,
1420021,,,,,,,,,,,,,,,,,,∶,∶,,,,
n1110021,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1110022,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1115014,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1115013,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1115011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1115012,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1103041,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1103042,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1103043,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1113031,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1113032,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1113033,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1106021,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1106022,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1108021,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1108022,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1108011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1112011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1112012,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1112013,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1112021,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1112022,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1110011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1110012,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1110013,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1110014,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1113021,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1113022,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1113011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1113012,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1113013,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1103011,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1103012,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1103013,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1103014,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1108015,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1108014,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1110041,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1110042,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1110043,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1106071,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1106072,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1106073,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1108012,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1108013,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1303016(专转本),＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1303017(专转本),＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,＊,,,,,,,
n1201011,,,,,,○,,,,○,,○,,,,,○,∶,∶,,,,
n1201012,,,,,,○,,,,○,,○,,,,,○,∶,∶,,,,
n1210021,,,,,,,,,,‖,,,,,,,,∶,∶,,,,
n1210022,,,,,,,,,,‖,,,,,,,,∶,∶,,,,
n1202031,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
n1202032,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
n1202051,,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,,,,
n1202052,,,,,,,,,,,,,,,,‖,‖,‖,‖ ∶,,,,
n1215013,,,,,,,,,,,,,,,,∶,∶,‖,‖,,,,
n1215012,○,,,,,,,,,,,,,,,∶,∶,‖,‖,,,,
n1215011,○,,,,,,,,,,,,,,,∶,∶,‖,‖,,,,
n1216011,,,,,,,,,,,,,,,,,,∶,∶,,,,
n1216012,,,,,,,,,,,,,,,,,,∶,∶,,,,
n1203041,,,,,,,,,,,,,,∶,∶,○,○,‖,‖,,,,
n1203042,,,,,,,,,,,,,,∶,∶,○,○,‖,‖,,,,
n1203043,,,,,,,,,,,,,,∶,∶,○,○,‖,‖,,,,
n1214011,,,,,,,,,,,,,,,‖,,,○,○,,,,
n1214012,,,,,,,,,,,,,,,‖,,,○,○,,,,
n1214013,,,,,,,,,,,,,,,‖,,,○,○,,,,
n1214014,,,,,,,,,,,,,,,‖,,,○,○,,,,
n1204021,,,,,,,,,,,,,,∶,∶,‖,○,○,○,○,,,
n1204022,,,,,,,,,,,,,,∶,∶,‖,○,○,○,○,,,
n1204023,,,,,,,,,,,,,,∶,∶,‖,○,○,○,○,,,
n1204031,,,,,,,,,,,,,,,,∶,∶,○,○,技,○,○,○
n1204032,,,,,,,,,,,,,,,,∶,∶,○,○,技,○,○,○
n1204033,,,,,,,,,,,,,,,,∶,∶,○,○,技,○,○,○
n1213031,,,,,,,,○,,,○,,,,,,‖,‖,∶,,,,
n1213032,,,,,,,,○,,,○,,,,,,‖,‖,∶,,,,
n1213033,,,,,,,,○,,,○,,,,,,‖,‖,∶,,,,
n1206021,,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,,,,
n1206022,,,,,,,,,,,,,,∶,∶,‖,‖,‖,‖,,,,
n1205031,,,,,,,,,,,,‖,‖,‖,‖,‖,‖,∶,∶,,,,
n1205032,,,,,,,,,,,,‖,‖,‖,‖,‖,‖,∶,∶,,,,
n1205021,,,,,,,,,,,,‖,‖,‖,‖,‖,‖,∶,∶,,,,
n1205022,,,,,,,,,,,,‖,‖,‖,‖,‖,‖,∶,∶,,,,
n1205023,,,,,,,,,,,,‖,‖,‖,‖,‖,‖,∶,∶,,,,
n1205024,,,,,,,,,,,,‖,‖,‖,‖,‖,‖,∶,∶,,,,
n1205025,,,,,,,,,,,,‖,‖,‖,‖,‖,‖,∶,∶,,,,
n1205026,,,,,,,,,,,,‖,‖,‖,‖,‖,‖,∶,∶,,,,
n1205027,,,,,,,,,,,,‖,‖,‖,‖,‖,‖,∶,∶,,,,
n1207021,,,,,,‖,‖,,,,,,,,,,,∶,∶,,,,
n1207022,,,,,,‖,‖,,,,,,,,,,,∶,∶,,,,
n1207011,,,,,,,,,,,,,,,,∶,∶,○,○,,,,
n1207012,,,,,,,,,,,,,,,,∶,∶,○,○,,,,
n1208021,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
n1208022,,,,,,,,,,,,,,,,○,○,∶,∶,,,,
n1211021,,○,○,○,,,,,,,,,,,,,,∶,∶,,,,
n1211022,,○,○,○,,,,,,,,,,,,,,∶,∶,,,,
n1211023,,○,○,○,,,,,,,,,,,,,,∶,∶,,,,
n1212011,,,,,,,,,,,,,,,,∶,∶,○,○,,,,
n1212012,,,,,,,,,,,,,,,,∶,∶,○,○,,,,
n1212021,,,,,,,,,,,,,,,,∶,∶,○,○,,,,
n1212022,,,,,,,,,,,,,,,,∶,∶,○,○,,,,
n1210011,,,,,,,○,○,,○,○,,,,,,,∶,∶,,,,
n1210012,,,,,,,○,○,,○,○,,,,,,,∶,∶,,,,
n1210013,,,,,,,○,○,,○,○,,,,,,,∶,∶,,,,
n1210014,,,,,,,○,○,,○,○,,,,,,,∶,∶,,,,
n1213021,,,,,,,○,○,,,,,,○,○,,,,∶,,,,
n1213022,,,,,,,○,○,,,,,,○,○,,,,∶,,,,
n1213011,,,,,,,,,,,○,○,○,○,,,,,∶,,,,
n1213012,,,,,,,,,,,○,○,○,○,,,,,∶,,,,
n1213013,,,,,,,,,,,○,○,○,○,,,,,∶,,,,
n1202041,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
n1202042,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
n1203011,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
n1203012,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
n1204071,,,,,,,,,,,,,,,,∶,∶,‖,○,技,技,,
n1204072,,,,,,,,,,,,,,,,∶,∶,‖,○,技,技,,
n1211031,,○,○,○,,,,,,,,,,,,,,∶,∶,,,,
n1211032,,○,○,○,,,,,,,,,,,,,,∶,∶,,,,
n1211033,,○,○,○,,,,,,,,,,,,,,∶,∶,,,,
n1216051,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
n1216052,,,,,,,,,,,,,,,∶,∶,‖,‖,‖,,,,
n1208014,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
n1208015,,,,,,,,,,,,,,,,‖,‖,∶,∶,,,,
n1210041,,,,,,,,,,‖,,,,,,,,∶,∶,,,,
n1210042,,,,,,,,,,‖,,,,,,,,∶,∶,,,,
n1210043,,,,,,,,,,‖,,,,,,,,∶,∶,,,,
n1206071,,,,,,,,,,,,,,∶,∶,‖,○,○,○,,,,
n1206072,,,,,,,,,,,,,,∶,∶,‖,○,○,○,,,,
n1206073,,,,,,,,,,,,,,∶,∶,‖,○,○,○,,,,
